                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6342,                 3.6023,                 2.7544,                      0,                      0,                      0,                      0,                 4.8518,                 12.298,                 3.7322,                 0.0001,                 0.0001,                 0.0001
                      2,                 2.3393,                 3.3304,                 2.5077,                0.00333,                      1,                  0.995,                 0.4225,                 1.4405,                 3.8093,                  1.453,             0.00021891,             0.00021891,             0.00021891
                      3,                 1.9501,                  2.682,                 2.0652,                0.00333,                      1,                0.12674,                0.05018,                 2.9539,                  4.292,                 1.9074,             0.00033663,             0.00033663,             0.00033663
                      4,                 1.9041,                 2.6865,                 2.0237,                0.00333,                      1,                0.82833,                 0.2772,                 1.5612,                 4.2855,                 1.5718,             0.00045317,             0.00045317,             0.00045317
                      5,                 1.7425,                  2.524,                 1.8921,                0.00333,                      1,                0.66333,                0.21967,                 2.5331,                 4.3514,                 1.8313,             0.00056852,             0.00056852,             0.00056852
                      6,                  1.746,                 2.6657,                 1.8862,                0.00333,                      1,                  0.995,                0.31063,                 1.8594,                 3.1526,                 1.6205,             0.00068267,             0.00068267,             0.00068267
                      7,                 1.7218,                 2.2291,                 1.8329,                0.10115,                      1,                  0.995,                0.49654,                 1.7143,                 3.6027,                 1.4262,             0.00079565,             0.00079565,             0.00079565
                      8,                 1.7117,                 2.2602,                 1.7915,                0.04577,                      1,                0.19518,                0.07393,                 2.5944,                  3.476,                 2.7051,             0.00090743,             0.00090743,             0.00090743
                      9,                 1.7561,                 2.3162,                 1.8613,                0.27727,                    0.5,                0.16542,                0.03472,                 3.3621,                 4.0853,                 3.8436,               0.001018,               0.001018,               0.001018
                     10,                 1.6155,                 2.1051,                 1.7639,                0.00333,                      1,                0.05849,                0.01355,                 3.5115,                 4.3474,                 3.9299,              0.0011274,              0.0011274,              0.0011274
                     11,                 1.6203,                 2.2749,                 1.7089,                0.30153,                    0.5,                0.31417,                 0.0386,                 3.0608,                 4.0076,                 3.8826,              0.0012357,              0.0012357,              0.0012357
                     12,                 1.6797,                 2.0787,                 1.7807,                0.43711,                    0.5,                0.31417,                0.04144,                 2.9918,                 5.4509,                 4.8019,              0.0013427,              0.0013427,              0.0013427
                     13,                 1.6276,                 1.9877,                 1.7431,                0.00167,                    0.5,                0.00639,                0.00128,                  3.827,                 7.4175,                 3.7761,              0.0014485,              0.0014485,              0.0014485
                     14,                 1.6727,                 2.0701,                 1.7406,                0.02088,                    0.5,                 0.0181,                0.00202,                 3.8869,                 10.124,                 4.6917,              0.0015532,              0.0015532,              0.0015532
                     15,                 1.6561,                 2.0279,                 1.7669,                0.00167,                    0.5,                0.00189,                0.00034,                 3.6499,                 7.8131,                 4.0088,              0.0016566,              0.0016566,              0.0016566
                     16,                 1.6444,                 1.9933,                 1.7293,                0.40845,                    0.5,                0.49543,                0.05666,                 3.8833,                 11.477,                 7.4011,              0.0017589,              0.0017589,              0.0017589
                     17,                 1.5941,                 1.9049,                 1.7088,                 0.6922,                    0.5,                0.49543,                0.07937,                 3.5779,                 10.259,                 6.5205,              0.0018416,              0.0018416,              0.0018416
                     18,                  1.804,                 2.0451,                 1.9396,                0.31314,                    0.5,                0.49543,                0.14867,                 3.1579,                 8.9585,                 3.3908,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.7388,                 2.0721,                 1.8139,                 0.1102,                    0.5,                 0.0623,                0.01342,                 3.7791,                 7.1348,                 4.4869,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.6899,                 2.0328,                 1.8034,                0.05155,                    0.5,                0.02792,                0.00558,                 4.3824,                 11.905,                  5.567,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.7327,                  1.987,                 1.8223,                0.10351,                    0.5,                0.05542,                0.01324,                 3.8714,                  9.208,                  4.963,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.6071,                 1.8291,                 1.7009,                0.72834,                    0.5,                0.60611,                0.14324,                 3.2011,                 5.9055,                   2.81,               0.001802,               0.001802,               0.001802
                     23,                 1.7124,                 1.7909,                 1.7395,                0.77593,                    0.5,                  0.595,                0.08933,                  3.151,                 3.9643,                 2.8792,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.6413,                 1.7458,                 1.7156,                0.07819,                      1,                0.09476,                0.02312,                 2.4437,                 3.2862,                 2.4763,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.5796,                 1.6924,                 1.7141,                0.06033,                    0.5,                0.07696,                0.01538,                 2.4151,                 5.1587,                 2.3536,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.5755,                 1.6979,                 1.6183,                0.02697,                    0.5,                0.01946,                 0.0074,                 3.1711,                 6.3315,                   2.77,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.5359,                  1.609,                 1.6672,                0.29121,                    0.5,                0.16542,                0.02286,                 3.5867,                  3.442,                 3.4518,              0.0017525,              0.0017525,              0.0017525
                     28,                  1.625,                 1.6721,                 1.7342,                0.28264,                    0.5,                0.16544,                0.05517,                 2.5829,                 2.8584,                 2.4417,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.4677,                 1.4743,                 1.5598,                0.25884,                    0.5,                0.21045,                0.09176,                 2.9156,                 3.7025,                 2.3171,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.5296,                 1.5547,                 1.6235,                0.08025,                    0.5,                0.04992,                0.03994,                 2.3688,                 4.0952,                 2.6351,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.4701,                   1.53,                 1.5681,                0.46734,                    0.5,                0.24792,                0.17355,                 2.4716,                 4.9049,                 2.5572,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.6478,                 1.5079,                 1.6631,                0.46171,                    0.5,                0.41417,                 0.1224,                 2.0326,                 6.6118,                 2.1448,               0.001703,               0.001703,               0.001703
                     33,                 1.4635,                 1.5473,                 1.6387,                0.45542,                      1,                 0.4975,                0.14713,                  1.987,                 3.9487,                 1.9829,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.4921,                 1.4467,                 1.5713,                0.60574,                    0.5,                  0.695,                0.09995,                 3.0489,                 1.8461,                 2.3275,              0.0016832,              0.0016832,              0.0016832
                     35,                  1.522,                 1.5203,                 1.5931,                0.00347,                      1,                0.04975,                0.00754,                 4.0954,                 2.1282,                 3.0167,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.4677,                 1.3861,                 1.5736,                0.12842,                    0.5,                0.08297,                0.03319,                 3.0051,                   2.24,                 2.3194,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.6049,                 1.4476,                 1.6334,                0.44326,                0.44326,                  0.248,                0.10095,                 2.4565,                 2.2076,                 2.0281,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.6081,                  1.441,                 1.5759,                0.63721,                    0.5,                   0.62,                0.46161,                 2.0623,                 2.2172,                 1.8218,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.5372,                 1.3578,                 1.6046,                0.91398,                    0.5,                0.63786,                 0.4427,                 1.9326,                 2.1775,                 1.6721,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.6332,                 1.5346,                 1.7831,                0.94494,                    0.5,                0.56167,                 0.4724,                 1.3966,                 1.7949,                  1.324,              0.0016238,              0.0016238,              0.0016238
                     41,                  1.367,                 1.3538,                  1.506,                0.93597,                    0.5,                0.66167,                0.51244,                 1.3726,                 1.4769,                 1.3255,              0.0016139,              0.0016139,              0.0016139
                     42,                  1.495,                 1.4089,                 1.6385,                0.92396,                    0.5,                  0.595,                0.39328,                  1.592,                  1.722,                 1.3811,               0.001604,               0.001604,               0.001604
                     43,                 1.4682,                 1.3293,                 1.5932,                0.99676,                      1,                  0.995,                0.41751,                 1.7024,                 1.8643,                 1.5061,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.5304,                 1.4278,                 1.5769,                      1,                0.97641,                  0.995,                0.51429,                 2.0989,                 1.6711,                  1.608,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.4376,                 1.3074,                 1.5018,                0.59418,                      1,                0.82833,                0.43046,                 2.0299,                 1.6845,                 1.5716,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.3194,                 1.2556,                 1.4789,                0.74108,                    0.5,                0.50426,                0.30256,                    2.2,                 2.8974,                 2.1039,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.3929,                 1.3046,                 1.5565,                0.47138,                    0.5,                0.25886,                0.09269,                 2.3784,                  3.769,                 2.5323,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.4062,                 1.2252,                 1.4308,                0.66582,                    0.5,                  0.545,                0.37659,                 1.8641,                 2.6656,                  1.982,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.2973,                 1.1339,                 1.4317,                0.92514,                    0.5,                   0.62,                0.33479,                 2.1405,                 1.9531,                 1.7708,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.3688,                 1.2324,                 1.4926,                0.93403,                    0.5,                  0.695,                0.42682,                 1.8785,                 1.5485,                 1.5993,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.4411,                 1.2158,                 1.5395,                0.87344,                    0.5,                0.57192,                0.26317,                 2.6342,                 1.6318,                 2.3506,              0.0015149,              0.0015149,              0.0015149
                     52,                  1.515,                  1.253,                 1.5612,                0.90258,                    0.5,                  0.695,                0.61526,                 1.0377,                 1.4681,                 1.0722,               0.001505,               0.001505,               0.001505
                     53,                 1.3006,                 1.2147,                 1.4926,                0.91605,                    0.5,                  0.745,                0.44671,                 1.4952,                 1.2449,                 1.2319,              0.0014951,              0.0014951,              0.0014951
                     54,                  1.371,                 1.1522,                 1.4548,                0.63681,                      1,                0.82833,                0.50494,                 1.3949,                 1.4124,                 1.2692,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.3036,                 1.1788,                 1.4689,                      1,                  0.951,                  0.995,                0.39612,                 1.4852,                 1.5149,                  1.404,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.2685,                 1.0515,                  1.384,                0.91795,                    0.5,                  0.745,                0.48058,                 1.2744,                  1.125,                 1.5993,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.2967,                   1.13,                 1.4376,                0.94958,                    0.5,                  0.745,                0.62088,                 1.1476,                 1.0836,                  1.355,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.3387,                 1.1175,                 1.4083,                0.65039,                0.95118,                0.82833,                0.56283,                 1.2136,                 1.3591,                 1.3561,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.2646,                 1.0576,                  1.395,                0.95173,                    0.5,                0.63786,                0.33014,                 1.8919,                 1.5037,                 1.7557,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.3728,                 1.1662,                 1.4641,                 0.9542,                    0.5,                0.82833,                0.35931,                 2.1646,                 1.2326,                 1.9486,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.3193,                 1.1271,                 1.4576,                0.66308,                0.98925,                0.82833,                0.56965,                 1.3814,                 1.1413,                 1.5111,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.3501,                 1.1598,                 1.4684,                      1,                0.99437,                  0.995,                0.74614,                 1.1153,                 1.0334,                 1.1711,               0.001406,               0.001406,               0.001406
                     63,                 1.2466,                 1.0508,                 1.4095,                0.97483,                      1,                  0.995,                0.79576,                 1.1143,                0.96978,                 1.2659,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.1879,                0.98611,                  1.383,                0.65684,                      1,                0.82833,                0.44696,                  1.796,                 2.0797,                 1.5741,              0.0013862,              0.0013862,              0.0013862
                     65,                  1.284,                 1.1172,                 1.4612,                0.64212,                      1,                0.82833,                0.41365,                 1.8892,                  1.902,                 1.7047,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.2706,                 1.0995,                 1.3899,                0.99697,                      1,                  0.995,                0.74575,                0.99749,                  0.999,                  1.205,              0.0013664,              0.0013664,              0.0013664
                     67,                  1.249,                 1.0709,                 1.3774,                      1,                 0.9693,                  0.995,                0.82083,                0.90829,                 1.0181,                 1.1851,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.2063,                 1.0004,                 1.3918,                      1,                0.94106,                  0.995,                  0.796,                0.99198,                 1.2389,                 1.1848,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.0972,                0.99391,                 1.3208,                0.91588,                    0.5,                0.82833,                0.66267,                 1.0757,                  1.377,                 1.1873,              0.0013367,              0.0013367,              0.0013367
                     70,                 1.1646,                  1.026,                 1.3688,                0.79641,                      1,                  0.995,                0.43867,                 1.4942,                 2.1635,                  1.403,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.2255,                0.95981,                 1.3735,                      1,                 0.8933,                  0.995,                 0.6965,                 1.4068,                 1.7539,                   1.32,              0.0013169,              0.0013169,              0.0013169
                     72,                 1.1611,                0.89166,                 1.3888,                0.99076,                      1,                  0.995,                0.74626,                 1.0239,                0.97977,                 1.1231,               0.001307,               0.001307,               0.001307
                     73,                  1.333,                 1.0589,                 1.4064,                      1,                0.99307,                  0.995,                0.74632,                0.99752,                0.87824,                 1.0878,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.1954,                 0.9275,                 1.3649,                0.63985,                      1,                0.82833,                0.43092,                 1.5072,                  1.077,                 1.1606,              0.0012872,              0.0012872,              0.0012872
                     75,                  1.132,                0.92313,                 1.2969,                0.65666,                      1,                0.82833,                0.44754,                 1.5801,                 1.0509,                 1.2212,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.2175,                 1.0058,                 1.4381,                0.62332,                    0.5,                0.49748,                0.39798,                 1.6505,                0.92572,                 1.6031,              0.0012674,              0.0012674,              0.0012674
                     77,                 1.2567,                0.92857,                 1.4395,                0.65535,                      1,                0.82833,                0.38136,                 1.9658,                0.93734,                 1.9155,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.3039,                 1.0176,                 1.4018,                0.64521,                      1,                0.82833,                0.48888,                 1.6863,                 1.4512,                  1.741,              0.0012476,              0.0012476,              0.0012476
                     79,                  1.238,                0.96085,                 1.3373,                      1,                0.93869,                  0.995,                0.48067,                 1.7279,                 1.0382,                 1.8228,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.2063,                 1.0238,                 1.3816,                0.98057,                      1,                  0.995,                0.54728,                 1.5035,                  1.132,                 1.4579,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.0995,                 1.0119,                  1.352,                      1,                0.99087,                  0.995,                0.74621,                 1.2071,                 1.1194,                 1.1396,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.2266,                0.96635,                  1.359,                0.96829,                      1,                  0.995,                0.74621,                0.81878,                0.81946,                 1.0315,               0.001208,               0.001208,               0.001208
                     83,                 1.1655,                0.97078,                 1.3493,                0.97715,                      1,                  0.995,                  0.796,                0.77293,                0.72958,                 1.0225,              0.0011981,              0.0011981,              0.0011981
                     84,                 1.0798,                0.90961,                 1.3248,                0.91231,                      1,                  0.995,                0.64687,                 1.4143,                 1.0374,                 1.2979,              0.0011882,              0.0011882,              0.0011882
                     85,                 1.1054,                0.89254,                 1.2656,                0.46962,                    0.5,                0.30632,                0.18598,                 2.6819,                 1.6157,                 1.9642,              0.0011783,              0.0011783,              0.0011783
                     86,                 1.0642,                0.87253,                 1.2717,                 0.4632,                    0.5,                0.28596,                0.15335,                 2.5976,                 1.5544,                 2.3723,              0.0011684,              0.0011684,              0.0011684
                     87,                 1.0846,                0.94095,                 1.2915,                0.49228,                    0.5,                0.52441,                0.40044,                 2.3552,                 1.1448,                  2.138,              0.0011585,              0.0011585,              0.0011585
                     88,                 1.0743,                0.89372,                 1.3415,                0.54175,                    0.5,                 0.4968,                0.39744,                 2.2266,                 1.1205,                 2.0702,              0.0011486,              0.0011486,              0.0011486
                     89,                 1.0264,                0.87319,                 1.2489,                0.49938,                    0.5,                0.49698,                0.34788,                 2.1615,                 1.0693,                 1.9239,              0.0011387,              0.0011387,              0.0011387
                     90,                 1.1173,                0.93516,                 1.3562,                0.97059,                      1,                  0.995,                  0.621,                 1.0959,                 1.0382,                 1.1033,              0.0011288,              0.0011288,              0.0011288
                     91,                 1.0886,                0.89362,                 1.2955,                      1,                0.99226,                  0.995,                0.89537,                 0.8876,                0.96533,                 1.2226,              0.0011189,              0.0011189,              0.0011189
                     92,                 1.0238,                0.84804,                 1.2697,                0.99733,                      1,                  0.995,                0.60547,                 1.3159,                0.99559,                 1.2497,               0.001109,               0.001109,               0.001109
                     93,                 1.0867,                0.83012,                 1.3362,                 0.9815,                      1,                  0.995,                 0.6965,                 1.3976,                0.82832,                 1.3514,              0.0010991,              0.0010991,              0.0010991
                     94,                 1.0357,                0.84413,                 1.2747,                0.97715,                      1,                  0.995,                 0.5638,                 1.6217,                 1.0246,                 1.4849,              0.0010892,              0.0010892,              0.0010892
                     95,                  1.164,                0.89659,                 1.3931,                0.97607,                      1,                  0.995,                0.56399,                 1.3911,                 1.1075,                 1.4308,              0.0010793,              0.0010793,              0.0010793
                     96,                 1.0718,                0.83522,                 1.2474,                0.97915,                      1,                  0.995,                0.45254,                 1.8247,                 1.1234,                 1.8164,              0.0010694,              0.0010694,              0.0010694
                     97,                 1.0099,                0.82079,                 1.2268,                0.98634,                      1,                  0.995,                 0.4273,                 2.0731,                 1.2693,                 2.0147,              0.0010595,              0.0010595,              0.0010595
                     98,                 1.0488,                 0.8815,                 1.2669,                0.96896,                      1,                  0.995,                0.59688,                 1.3682,                0.82968,                 1.7329,              0.0010496,              0.0010496,              0.0010496
                     99,                 1.0585,                0.85245,                 1.2682,                0.96966,                      1,                  0.995,                0.56208,                  1.608,                0.81961,                 1.7518,              0.0010397,              0.0010397,              0.0010397
