                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.99637,                0.84455,                 1.2416,                0.97847,                      1,                  0.995,                  0.658,                 1.1734,                0.78937,                 1.2402,              0.0010298,              0.0010298,              0.0010298
                    101,                 1.0054,                0.83239,                 1.2652,                0.97953,                      1,                  0.995,                0.74636,                0.98921,                0.78945,                 1.0923,              0.0010199,              0.0010199,              0.0010199
                    102,                0.99502,                0.79784,                 1.2785,                0.97939,                      1,                  0.995,                  0.676,                 1.3081,                0.83899,                 1.0939,                0.00101,                0.00101,                0.00101
                    103,                 1.1202,                0.86493,                 1.3365,                0.99018,                      1,                  0.995,                0.56356,                 1.4255,                 1.0701,                 1.1254,              0.0010001,              0.0010001,              0.0010001
                    104,                 1.1281,                0.92857,                 1.3412,                0.98303,                      1,                  0.995,                0.84596,                0.92281,                0.63881,                0.97507,              0.0009902,              0.0009902,              0.0009902
                    105,                0.99006,                0.82071,                 1.2555,                0.98843,                      1,                  0.995,                 0.8955,                0.74859,                0.65235,                0.88108,              0.0009803,              0.0009803,              0.0009803
                    106,                0.98466,                0.81747,                  1.218,                0.98608,                      1,                  0.995,                0.82117,                0.86335,                0.68537,                0.89452,              0.0009704,              0.0009704,              0.0009704
                    107,                0.98758,                0.84053,                 1.2299,                0.98553,                      1,                  0.995,                0.82115,                 0.8286,                0.82511,                0.92065,              0.0009605,              0.0009605,              0.0009605
                    108,                 1.0069,                0.80873,                 1.2673,                0.98024,                      1,                  0.995,                0.69691,                 1.1846,                0.79742,                 1.0035,              0.0009506,              0.0009506,              0.0009506
                    109,                  1.092,                0.87058,                 1.3382,                0.97995,                      1,                  0.995,                0.57226,                 1.5568,                0.95697,                 1.1582,              0.0009407,              0.0009407,              0.0009407
                    110,                 1.0103,                0.85141,                  1.288,                0.98361,                      1,                  0.995,                0.69647,                 1.0786,                0.91568,                 1.1256,              0.0009308,              0.0009308,              0.0009308
                    111,                 1.0292,                0.85945,                 1.2696,                0.99556,                      1,                  0.995,                0.84569,                0.76836,                 0.7585,                  1.017,              0.0009209,              0.0009209,              0.0009209
                    112,                0.95064,                0.82155,                 1.2171,                0.99857,                      1,                  0.995,                0.74577,                0.90536,                0.97799,                0.98788,               0.000911,               0.000911,               0.000911
                    113,                 1.0093,                0.88343,                 1.2543,                0.99292,                      1,                  0.995,                0.63659,                 1.0934,                0.98681,                 1.0385,              0.0009011,              0.0009011,              0.0009011
                    114,                 1.0469,                0.85108,                 1.2645,                0.99223,                      1,                  0.995,                0.65317,                 1.2136,                 0.7853,                 1.0952,              0.0008912,              0.0008912,              0.0008912
                    115,                 1.0024,                0.96073,                 1.2605,                      1,                0.99993,                  0.995,                0.77911,                0.83446,                0.66893,                0.95685,              0.0008813,              0.0008813,              0.0008813
                    116,                 1.0234,                0.87875,                 1.2532,                0.99488,                      1,                  0.995,                  0.796,                0.82523,                0.63476,                0.95472,              0.0008714,              0.0008714,              0.0008714
                    117,                 1.0367,                0.89559,                  1.279,                0.98557,                      1,                  0.995,                 0.8955,                0.65754,                0.58721,                0.95826,              0.0008615,              0.0008615,              0.0008615
                    118,                0.91557,                0.79147,                 1.2251,                0.99892,                      1,                  0.995,                  0.796,                 0.9273,                0.84389,                 1.0548,              0.0008516,              0.0008516,              0.0008516
                    119,                0.91883,                 0.8002,                 1.2268,                0.98144,                      1,                  0.995,                0.66317,                 1.2752,                0.90738,                 1.1198,              0.0008417,              0.0008417,              0.0008417
                    120,                0.93138,                0.75383,                  1.194,                0.98524,                      1,                  0.995,                0.72192,                 1.2716,                0.86459,                 1.0886,              0.0008318,              0.0008318,              0.0008318
                    121,                0.90312,                0.74996,                 1.1952,                0.97491,                      1,                  0.995,                0.74755,                 1.0207,                0.80852,                  1.001,              0.0008219,              0.0008219,              0.0008219
                    122,                0.93889,                0.74945,                 1.2135,                0.98168,                      1,                  0.995,                0.82196,                  0.756,                0.61932,                 0.9752,               0.000812,               0.000812,               0.000812
                    123,                0.99557,                0.77873,                 1.2248,                0.98233,                      1,                  0.995,                 0.8955,                0.61376,                0.56621,                0.92374,              0.0008021,              0.0008021,              0.0008021
                    124,                0.91891,                0.80374,                 1.2251,                 0.9819,                      1,                  0.995,                0.92141,                0.48285,                0.52048,                0.84677,              0.0007922,              0.0007922,              0.0007922
                    125,                 0.9422,                0.76179,                 1.1805,                0.98598,                      1,                  0.995,                0.84656,                 0.7209,                0.60426,                0.87793,              0.0007823,              0.0007823,              0.0007823
                    126,                0.88735,                0.71936,                 1.1309,                 0.9904,                      1,                  0.995,                0.79732,                0.88444,                0.63641,                 0.9408,              0.0007724,              0.0007724,              0.0007724
                    127,                0.91247,                0.75341,                 1.2263,                0.99226,                      1,                  0.995,                0.79688,                0.82907,                0.60421,                0.92493,              0.0007625,              0.0007625,              0.0007625
                    128,                0.89862,                0.76079,                 1.1846,                0.99743,                      1,                  0.995,                0.84619,                0.67918,                0.60227,                 0.9046,              0.0007526,              0.0007526,              0.0007526
                    129,                0.93807,                0.77401,                 1.2308,                      1,                0.99629,                  0.995,                0.94571,                0.61995,                0.62022,                 0.8897,              0.0007427,              0.0007427,              0.0007427
                    130,                  1.019,                0.79442,                 1.2328,                      1,                0.98581,                  0.995,                0.94569,                 0.6249,                0.58464,                0.86813,              0.0007328,              0.0007328,              0.0007328
                    131,                0.98472,                0.81102,                 1.2702,                0.99476,                      1,                  0.995,                0.94567,                0.64266,                0.55492,                0.89157,              0.0007229,              0.0007229,              0.0007229
                    132,                0.99865,                 0.7945,                 1.1985,                 0.9846,                      1,                  0.995,                 0.8955,                0.71166,                0.53386,                0.97513,               0.000713,               0.000713,               0.000713
                    133,                 0.8982,                0.72943,                  1.197,                0.98237,                      1,                  0.995,                 0.8955,                0.61969,                0.51006,                0.97097,              0.0007031,              0.0007031,              0.0007031
                    134,                0.85557,                0.69809,                 1.1594,                0.98176,                      1,                  0.995,                 0.8955,                0.69879,                0.57033,                0.94469,              0.0006932,              0.0006932,              0.0006932
                    135,                0.96342,                0.77052,                 1.1939,                 0.9822,                      1,                  0.995,                 0.8955,                0.62133,                0.53393,                0.90796,              0.0006833,              0.0006833,              0.0006833
                    136,                0.92993,                0.69912,                 1.2174,                0.98383,                      1,                  0.995,                0.89676,                0.87837,                0.54788,                0.89841,              0.0006734,              0.0006734,              0.0006734
                    137,                0.89645,                0.83942,                 1.2208,                 0.9843,                      1,                  0.995,                0.94616,                0.71481,                0.54708,                0.87157,              0.0006635,              0.0006635,              0.0006635
                    138,                0.95288,                0.76048,                 1.2082,                0.98331,                      1,                  0.995,                0.84805,                0.70807,                0.54382,                0.93036,              0.0006536,              0.0006536,              0.0006536
                    139,                 0.9626,                0.72345,                 1.1885,                0.98295,                      1,                  0.995,                0.82439,                 0.8446,                0.51322,                0.96449,              0.0006437,              0.0006437,              0.0006437
                    140,                0.89981,                0.75452,                 1.2093,                0.98198,                      1,                  0.995,                  0.796,                 1.1411,                0.53661,                 1.0716,              0.0006338,              0.0006338,              0.0006338
                    141,                0.86316,                0.70304,                 1.1893,                0.98197,                      1,                  0.995,                  0.796,                 1.2203,                0.64443,                  1.092,              0.0006239,              0.0006239,              0.0006239
                    142,                0.95119,                0.76068,                 1.2243,                0.98273,                      1,                  0.995,                  0.796,                 1.0951,                 0.5782,                0.97083,               0.000614,               0.000614,               0.000614
                    143,                0.87614,                0.74303,                 1.2137,                0.97952,                      1,                  0.995,                0.82271,                0.91728,                0.54479,                0.91116,              0.0006041,              0.0006041,              0.0006041
                    144,                0.90353,                0.71251,                 1.2286,                0.98258,                      1,                  0.995,                  0.995,                0.51451,                0.54778,                0.83094,              0.0005942,              0.0005942,              0.0005942
                    145,                0.92048,                0.69316,                 1.2203,                0.98241,                      1,                  0.995,                0.94819,                 0.4607,                0.47508,                0.83127,              0.0005843,              0.0005843,              0.0005843
                    146,                0.91416,                0.68988,                 1.1943,                0.98253,                      1,                  0.995,                0.84914,                0.64682,                0.55821,                0.84248,              0.0005744,              0.0005744,              0.0005744
                    147,                0.89149,                0.73358,                 1.1535,                 0.9825,                      1,                  0.995,                 0.8955,                0.57918,                0.50547,                0.84574,              0.0005645,              0.0005645,              0.0005645
                    148,                0.85482,                0.76028,                 1.1885,                0.98272,                      1,                  0.995,                 0.8955,                0.75441,                0.59129,                0.88329,              0.0005546,              0.0005546,              0.0005546
                    149,                0.79712,                0.65409,                 1.0926,                 0.9833,                      1,                  0.995,                  0.796,                0.91066,                0.61943,                0.89982,              0.0005447,              0.0005447,              0.0005447
                    150,                0.88393,                0.69998,                 1.2027,                0.98314,                      1,                  0.995,                 0.8955,                0.80157,                 0.5906,                0.86269,              0.0005348,              0.0005348,              0.0005348
                    151,                 0.8394,                0.72223,                 1.1214,                0.98312,                      1,                  0.995,                 0.8955,                0.65369,                0.55231,                0.82965,              0.0005249,              0.0005249,              0.0005249
                    152,                0.81221,                0.68138,                 1.1437,                0.98285,                      1,                  0.995,                0.92152,                0.62603,                0.51208,                0.83723,               0.000515,               0.000515,               0.000515
                    153,                0.79641,                0.61512,                 1.1268,                0.98249,                      1,                  0.995,                 0.8955,                0.70957,                0.49546,                0.85589,              0.0005051,              0.0005051,              0.0005051
                    154,                0.85037,                0.68928,                  1.127,                 0.9814,                      1,                  0.995,                0.84641,                0.95822,                0.65801,                0.92714,              0.0004952,              0.0004952,              0.0004952
                    155,                0.71112,                 0.5921,                 1.0686,                0.97996,                      1,                  0.995,                  0.796,                 1.1035,                 0.8311,                 1.0044,              0.0004853,              0.0004853,              0.0004853
                    156,                0.78125,                0.66568,                 1.1239,                0.97795,                      1,                  0.995,                0.64735,                 1.2792,                0.99275,                 1.1274,              0.0004754,              0.0004754,              0.0004754
                    157,                0.78455,                0.69785,                 1.1238,                0.97855,                      1,                  0.995,                0.69782,                 1.2656,                0.96958,                 1.1351,              0.0004655,              0.0004655,              0.0004655
                    158,                0.79072,                0.67823,                 1.1663,                0.98301,                      1,                  0.995,                  0.796,                 1.0255,                0.71654,                 1.0289,              0.0004556,              0.0004556,              0.0004556
                    159,                0.86669,                0.69606,                 1.1454,                0.98367,                      1,                  0.995,                  0.796,                0.98237,                0.67397,                 1.0048,              0.0004457,              0.0004457,              0.0004457
                    160,                0.92248,                0.72613,                  1.181,                0.98302,                      1,                  0.995,                 0.8955,                0.78361,                0.58897,                0.91704,              0.0004358,              0.0004358,              0.0004358
                    161,                0.76493,                0.62971,                 1.1079,                0.98314,                      1,                  0.995,                 0.8472,                0.83535,                0.61608,                0.88468,              0.0004259,              0.0004259,              0.0004259
                    162,                0.92693,                0.72399,                 1.1887,                0.98324,                      1,                  0.995,                 0.8472,                0.97557,                0.60784,                0.89765,               0.000416,               0.000416,               0.000416
                    163,                0.82747,                0.69312,                 1.1381,                0.98366,                      1,                  0.995,                0.79869,                  1.045,                0.63513,                0.91881,              0.0004061,              0.0004061,              0.0004061
                    164,                0.73347,                0.67056,                 1.0944,                0.98357,                      1,                  0.995,                 0.7989,                 1.1651,                0.71113,                0.96818,              0.0003962,              0.0003962,              0.0003962
                    165,                0.88193,                0.68628,                 1.1505,                0.98385,                      1,                  0.995,                 0.7989,                 1.1784,                0.73192,                0.97564,              0.0003863,              0.0003863,              0.0003863
                    166,                0.78131,                0.66413,                 1.0977,                0.98348,                      1,                  0.995,                 0.7989,                 1.1836,                0.76192,                0.95942,              0.0003764,              0.0003764,              0.0003764
                    167,                0.78862,                0.66399,                 1.1516,                0.98305,                      1,                  0.995,                 0.7506,                 1.1771,                0.75851,                0.94241,              0.0003665,              0.0003665,              0.0003665
                    168,                0.76354,                0.68018,                 1.0997,                0.98195,                      1,                  0.995,                0.78202,                 1.1137,                0.72356,                 0.8977,              0.0003566,              0.0003566,              0.0003566
                    169,                0.78617,                 0.6863,                 1.1172,                0.98286,                      1,                  0.995,                0.75138,                 1.0361,                0.69484,                0.87265,              0.0003467,              0.0003467,              0.0003467
                    170,                0.73635,                0.60508,                 1.1004,                0.98463,                      1,                  0.995,                0.79942,                0.85499,                0.59712,                0.83605,              0.0003368,              0.0003368,              0.0003368
                    171,                0.75916,                0.64565,                 1.0828,                0.98468,                      1,                  0.995,                0.84763,                0.75648,                 0.5734,                 0.8159,              0.0003269,              0.0003269,              0.0003269
                    172,                0.73463,                0.62087,                 1.0896,                0.98479,                      1,                  0.995,                 0.8472,                0.74908,                0.51504,                0.79819,               0.000317,               0.000317,               0.000317
                    173,                0.71973,                0.60723,                  1.107,                 0.9839,                      1,                  0.995,                 0.8955,                 0.7102,                 0.4408,                0.80381,              0.0003071,              0.0003071,              0.0003071
                    174,                0.77899,                0.68343,                 1.1205,                0.98316,                      1,                  0.995,                0.84709,                0.72376,                0.47166,                0.79986,              0.0002972,              0.0002972,              0.0002972
                    175,                0.70088,                0.59931,                 1.0637,                0.98285,                      1,                  0.995,                  0.796,                 0.8258,                0.52042,                0.83418,              0.0002873,              0.0002873,              0.0002873
                    176,                0.72126,                0.65667,                 1.1163,                0.98239,                      1,                  0.995,                0.74716,                 1.1029,                0.57931,                0.90493,              0.0002774,              0.0002774,              0.0002774
                    177,                0.67887,                0.56401,                 1.0728,                0.98185,                      1,                  0.995,                0.74716,                 1.1664,                  0.621,                0.92916,              0.0002675,              0.0002675,              0.0002675
                    178,                0.72148,                0.63637,                 1.1065,                0.98196,                      1,                  0.995,                0.74734,                 1.1506,                0.61773,                0.92938,              0.0002576,              0.0002576,              0.0002576
                    179,                0.77833,                 0.6231,                 1.0799,                0.98214,                      1,                  0.995,                0.74742,                 1.0602,                0.57126,                0.90071,              0.0002477,              0.0002477,              0.0002477
                    180,                0.75625,                0.63126,                 1.1123,                0.98237,                      1,                  0.995,                  0.796,                0.89475,                0.50528,                0.86183,              0.0002378,              0.0002378,              0.0002378
                    181,                0.75599,                0.63061,                 1.1431,                 0.9823,                      1,                  0.995,                0.84692,                0.85409,                0.50805,                0.85854,              0.0002279,              0.0002279,              0.0002279
                    182,                0.78462,                0.64621,                 1.1349,                0.98264,                      1,                  0.995,                0.84652,                0.90976,                0.55315,                 0.8897,               0.000218,               0.000218,               0.000218
                    183,                0.74816,                0.64911,                 1.0912,                0.98286,                      1,                  0.995,                0.79763,                0.90286,                0.59144,                0.86475,              0.0002081,              0.0002081,              0.0002081
                    184,                0.80371,                0.78897,                 1.1928,                0.98331,                      1,                  0.995,                0.84671,                0.84978,                0.55923,                0.83726,              0.0001982,              0.0001982,              0.0001982
                    185,                0.82318,                0.66649,                 1.1681,                0.98352,                      1,                  0.995,                0.84671,                0.80965,                0.51901,                0.84278,              0.0001883,              0.0001883,              0.0001883
                    186,                0.80758,                 0.6799,                 1.1433,                 0.9839,                      1,                  0.995,                 0.8955,                0.67512,                0.48565,                0.80182,              0.0001784,              0.0001784,              0.0001784
                    187,                0.74915,                0.62192,                 1.1099,                0.98398,                      1,                  0.995,                 0.8955,                0.67182,                 0.4654,                0.80071,              0.0001685,              0.0001685,              0.0001685
                    188,                0.70558,                0.63006,                 1.1047,                 0.9835,                      1,                  0.995,                 0.8955,                0.65527,                0.48989,                0.80572,              0.0001586,              0.0001586,              0.0001586
                    189,                0.72725,                0.61852,                 1.0981,                0.98336,                      1,                  0.995,                 0.8955,                0.64225,                0.48768,                0.80409,              0.0001487,              0.0001487,              0.0001487
                    190,                0.67815,                0.61535,                 1.0722,                0.98392,                      1,                  0.995,                 0.8955,                0.68238,                0.50315,                0.80439,              0.0001388,              0.0001388,              0.0001388
                    191,                0.54872,                0.47934,                 1.0018,                0.98382,                      1,                  0.995,                 0.8955,                0.67323,                0.49938,                0.80525,              0.0001289,              0.0001289,              0.0001289
                    192,                0.60742,                 0.4981,                  1.066,                0.98425,                      1,                  0.995,                0.84666,                0.76353,                0.43754,                0.83317,               0.000119,               0.000119,               0.000119
                    193,                0.56625,                0.47648,                 1.0313,                0.98412,                      1,                  0.995,                0.84671,                0.76526,                0.42573,                0.83159,              0.0001091,              0.0001091,              0.0001091
                    194,                0.63233,                0.48817,                 1.1013,                0.98362,                      1,                  0.995,                0.84684,                 0.8149,                 0.4654,                0.84972,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.52457,                0.45092,                 1.0309,                0.98359,                      1,                  0.995,                  0.796,                0.86361,                0.48093,                0.86287,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.59301,                0.47002,                 1.0662,                0.98281,                      1,                  0.995,                0.74711,                0.95102,                0.46777,                0.87385,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.53176,                0.44271,                  1.027,                0.98282,                      1,                  0.995,                0.69812,                0.95713,                0.46845,                 0.8767,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.58814,                0.45123,                 1.0477,                0.98323,                      1,                  0.995,                  0.796,                0.95213,                0.48603,                0.88946,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.59731,                0.45918,                 1.0336,                0.98316,                      1,                  0.995,                0.79692,                0.92317,                0.47596,                0.88965,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.58623,                0.46283,                  1.059,                0.98362,                      1,                  0.995,                0.79671,                0.90084,                 0.4673,                0.89302,               3.98e-05,               3.98e-05,               3.98e-05
